,yaw,pitch,roll
0,-1.26,-4.74,-1.56
1,-1.26,-4.73,-1.56
2,-1.26,-4.73,-1.56
3,-1.27,-4.73,-1.56
4,-1.26,-4.73,-1.56
5,-1.27,-4.74,-1.56
6,-1.27,-4.74,-1.56
7,-1.27,-4.74,-1.56
8,-1.27,-4.74,-1.56
9,-1.26,-4.73,-1.56
10,-1.26,-4.73,-1.56
11,-1.26,-4.73,-1.56
12,-1.26,-4.74,-1.56
13,-1.26,-4.74,-1.56
14,-1.26,-4.74,-1.56
15,-1.27,-4.74,-1.55
16,-1.26,-4.73,-1.55
17,-1.26,-4.74,-1.55
18,-1.26,-4.73,-1.55
19,-1.26,-4.74,-1.55
20,-1.26,-4.74,-1.55
21,-1.26,-4.73,-1.55
22,-1.26,-4.73,-1.55
23,-1.26,-4.73,-1.55
24,-1.27,-4.73,-1.56
25,-1.26,-4.73,-1.56
26,-1.26,-4.73,-1.56
27,-1.26,-4.73,-1.56
28,-1.26,-4.73,-1.56
29,-1.26,-4.73,-1.56
30,-1.26,-4.73,-1.56
31,-1.26,-4.74,-1.56
32,-1.26,-4.74,-1.56
33,-1.26,-4.74,-1.56
34,-1.26,-4.74,-1.56
35,-1.26,-4.73,-1.55
36,-1.27,-4.73,-1.56
37,-1.26,-4.73,-1.56
38,-1.26,-4.73,-1.56
39,-1.26,-4.74,-1.56
40,-1.26,-4.74,-1.56
41,-1.26,-4.74,-1.56
42,-1.26,-4.74,-1.56
43,-1.27,-4.74,-1.56
44,-1.26,-4.74,-1.56
45,-1.26,-4.74,-1.56
46,-1.26,-4.74,-1.56
47,-1.26,-4.74,-1.55
48,-1.26,-4.74,-1.55
49,-1.26,-4.73,-1.55
50,-1.26,-4.74,-1.56
51,-1.26,-4.74,-1.56
52,-1.26,-4.74,-1.56
53,-1.26,-4.74,-1.56
54,-1.26,-4.74,-1.56
55,-1.26,-4.74,-1.56
56,-1.27,-4.74,-1.56
57,-1.26,-4.74,-1.56
58,-1.26,-4.74,-1.56
59,-1.26,-4.74,-1.55
60,-1.26,-4.74,-1.55
61,-1.26,-4.74,-1.56
62,-1.27,-4.74,-1.56
63,-1.26,-4.74,-1.56
64,-1.26,-4.74,-1.56
65,-1.27,-4.74,-1.56
66,-1.26,-4.74,-1.56
67,-1.26,-4.74,-1.56
68,-1.27,-4.74,-1.56
69,-1.26,-4.73,-1.56
70,-1.27,-4.74,-1.56
71,-1.26,-4.73,-1.56
72,-1.26,-4.74,-1.55
73,-1.27,-4.73,-1.55
74,-1.27,-4.7,-1.54
75,-1.24,-4.54,-1.62
76,-1.17,-4.46,-1.68
77,-1.18,-4.56,-1.66
78,-1.18,-4.56,-1.66
79,-1.19,-4.37,-1.64
80,-1.25,-4.51,-1.65
81,-1.25,-4.66,-1.64
82,-1.29,-4.62,-1.62
83,-1.27,-4.72,-1.65
84,-1.33,-4.87,-1.64
85,-1.43,-4.77,-1.62
86,-1.37,-4.77,-1.62
87,-1.33,-4.87,-1.62
88,-1.4,-4.82,-1.62
89,-1.35,-4.7,-1.6
90,-1.31,-4.6,-1.59
91,-1.3,-4.54,-1.67
92,-1.3,-4.59,-1.7
93,-1.31,-4.5,-1.65
94,-1.28,-4.42,-1.64
95,-1.33,-4.6,-1.65
96,-1.37,-4.54,-1.61
97,-1.31,-4.48,-1.58
98,-1.31,-4.63,-1.59
99,-1.38,-4.6,-1.56
100,-1.34,-4.49,-1.55
101,-1.34,-4.58,-1.51
102,-1.39,-4.56,-1.46
103,-1.28,-4.42,-1.47
104,-1.21,-4.33,-1.5
105,-1.24,-4.36,-1.56
106,-1.3,-4.31,-1.52
107,-1.31,-4.2,-1.47
108,-1.32,-4.3,-1.48
109,-1.38,-4.33,-1.42
110,-1.35,-4.23,-1.37
